﻿User-Agent: *
Allow: /it/euromillions/estrazioni/archivio
Allow: /euromillions/results/draw-history-page
Allow: /евромиллионы/результаты/история-розыгрышей
Allow: /es/euromillions/resultados/sorteos-anteriores
Allow: /nl/euromillions/uitslagen/trekking-geschiedenis
Disallow: /euromillions/results/draw-history-page/2016*
Disallow: /euromillions/results/draw-history-page/2015*
Disallow: /euromillions/results/draw-history-page/2014*
Disallow: /euromillions/results/draw-history-page/2013*
Disallow: /euromillions/results/draw-history-page/2012*
Disallow: /euromillions/results/draw-history-page/2011*
Disallow: /euromillions/results/draw-history-page/2010*
Disallow: /euromillions/results/draw-history-page/200*
Disallow: /евромиллионы/результаты/история-розыгрышей/2016*
Disallow: /евромиллионы/результаты/история-розыгрышей/2015*
Disallow: /евромиллионы/результаты/история-розыгрышей/2014*
Disallow: /евромиллионы/результаты/история-розыгрышей/2013*
Disallow: /евромиллионы/результаты/история-розыгрышей/2012*
Disallow: /евромиллионы/результаты/история-розыгрышей/2011*
Disallow: /евромиллионы/результаты/история-розыгрышей/2010*
Disallow: /евромиллионы/результаты/история-розыгрышей/200*
Disallow: /es/euromillions/resultados/sorteos-anteriores/2016*
Disallow: /es/euromillions/resultados/sorteos-anteriores/2015*
Disallow: /es/euromillions/resultados/sorteos-anteriores/2014*
Disallow: /es/euromillions/resultados/sorteos-anteriores/2013*
Disallow: /es/euromillions/resultados/sorteos-anteriores/2012*
Disallow: /es/euromillions/resultados/sorteos-anteriores/2011*
Disallow: /es/euromillions/resultados/sorteos-anteriores/2010*
Disallow: /es/euromillions/resultados/sorteos-anteriores/200*
Disallow: /it/euromillions/estrazioni/archivio/2016*
Disallow: /it/euromillions/estrazioni/archivio/2015*
Disallow: /it/euromillions/estrazioni/archivio/2014*
Disallow: /it/euromillions/estrazioni/archivio/2013*
Disallow: /it/euromillions/estrazioni/archivio/2012*
Disallow: /it/euromillions/estrazioni/archivio/2011*
Disallow: /it/euromillions/estrazioni/archivio/2010*
Disallow: /it/euromillions/estrazioni/archivio/200*
Disallow: /nl/euromillions/uitslagen/trekking-geschiedenis/2016*
Disallow: /nl/euromillions/uitslagen/trekking-geschiedenis/2015*
Disallow: /nl/euromillions/uitslagen/trekking-geschiedenis/2014*
Disallow: /nl/euromillions/uitslagen/trekking-geschiedenis/2013*
Disallow: /nl/euromillions/uitslagen/trekking-geschiedenis/2012*
Disallow: /nl/euromillions/uitslagen/trekking-geschiedenis/2011*
Disallow: /nl/euromillions/uitslagen/trekking-geschiedenis/2010*
Disallow: /nl/euromillions/uitslagen/trekking-geschiedenis/200*
Disallow: /*?
Disallow: /*failure
Disallow: /passwordReset/
Disallow: /cart/
Disallow: /euromillions/cart/
Disallow: /юридическая-информация/конфиденциальность
Disallow: /legal/privacy
Disallow: /es/privacidad
Disallow: /it/privacy-policy
Disallow: /nl/privacy
Disallow: /валюта
Disallow: /currency
Disallow: /es/moneda
Disallow: /it/valute
Disallow: /nl/valuta
Disallow: /legal/cookies
Disallow: /cookie-файлы
Disallow: /es/cookies
Disallow: /it/cookies
Disallow: /nl/cookies
